Objects, 1
Object:, First Vertice:, Vertices:, First Triangle:, Triangles:
Sphere.001, 1, 482, 1, 1024, tail

Vertices, 482
Vertice:, X:, Y:, Z:
248, -2.6661477088928223, 18.28549826145172, -1.1259901523590088
249, -2.83036732673645, 18.252833127975464, -0.5740246176719666
250, -2.885817289352417, 18.241803228855133, 1.7537804808398505e-07
251, -2.830367088317871, 18.25283282995224, 0.5740251541137695
252, -2.666147470474243, 18.28549814224243, 1.1259905099868774
253, -2.3994693756103516, 18.33854389190674, 1.6346849203109741
254, -2.040581226348877, 18.409931302070618, 2.080559492111206
255, -1.6032742261886597, 18.496917009353638, 2.446479082107544
256, -1.1043545007705688, 18.596158415079117, 2.718381881713867
257, -0.5629950761795044, 18.70384156703949, 2.8858187198638916
258, -0.5303297638893127, 18.5961584597826, 2.8858187198638916
259, -1.0402791500091553, 18.384930431842804, 2.718381881713867
260, -1.5102512836456299, 18.19026154279709, 2.446479082107544
261, -1.9221855401992798, 18.019632875919342, 2.080559492111206
262, -2.2602508068084717, 17.879601538181305, 1.6346849203109741
263, -2.511455774307251, 17.775548815727234, 1.1259905099868774
264, -2.666147232055664, 17.71147346496582, 0.5740251541137695
265, -2.7183804512023926, 17.68983793258667, 1.7537804808398505e-07
266, -2.666147470474243, 17.7114737033844, -0.5740246176719666
267, -2.51145601272583, 17.775548815727234, -1.1259901523590088
268, -2.2602508068084717, 17.879601538181305, -1.6346848011016846
269, -1.9221855401992798, 18.019632875919342, -2.080559492111206
270, -1.5102510452270508, 18.190261721611023, -2.446479320526123
271, -1.0402787923812866, 18.384930670261383, -2.7183821201324463
272, -0.530329167842865, 18.596158728003502, -2.88581919670105
273, -0.4772835969924927, 18.49691751599312, -2.88581919670105
274, -0.9362260699272156, 18.190261960029602, -2.7183821201324463
275, -1.3591899871826172, 17.907646417617798, -2.446479320526123
276, -1.7299212217330933, 17.659931778907776, -2.080559492111206
277, -2.0341718196868896, 17.456637859344482, -1.6346848011016846
278, -2.2602503299713135, 17.30557680130005, -1.1259901523590088
279, -2.3994691371917725, 17.212554097175598, -0.5740246176719666
280, -2.4464776515960693, 17.181143879890442, 1.7537804808398505e-07
281, -2.3994688987731934, 17.21255373954773, 0.5740251541137695
282, -2.2602503299713135, 17.30557680130005, 1.1259905099868774
283, -2.0341718196868896, 17.456637859344482, 1.6346849203109741
284, -1.7299212217330933, 17.659931778907776, 2.080559492111206
285, -1.3591901063919067, 17.907646238803864, 2.446479082107544
286, -0.936226487159729, 18.190261602401733, 2.718381881713867
287, -0.47728413343429565, 18.49691715836525, 2.8858187198638916
288, -0.40589675307273865, 18.40993145108223, 2.8858187198638916
289, -0.7961950898170471, 18.019633054733276, 2.718381881713867
290, -1.1558960676193237, 17.659931898117065, 2.446479082107544
291, -1.4711768627166748, 17.344651103019714, 2.080559492111206
292, -1.7299206256866455, 17.085907101631165, 1.6346849203109741
293, -1.9221848249435425, 16.893642783164978, 1.1259905099868774
294, -2.0405805110931396, 16.77524709701538, 0.5740251541137695
295, -2.0805580615997314, 16.735269784927368, 1.7537804808398505e-07
296, -2.0405805110931396, 16.77524733543396, -0.5740246176719666
297, -1.9221848249435425, 16.893642783164978, -1.1259901523590088
298, -1.7299206256866455, 17.085907101631165, -1.6346848011016846
299, -1.4711768627166748, 17.344651103019714, -2.080559492111206
300, -1.1558959484100342, 17.659932136535645, -2.446479320526123
301, -0.7961947917938232, 18.01963347196579, -2.7183821201324463
302, -0.40589630603790283, 18.409931927919388, -2.88581919670105
303, -0.3189106583595276, 18.338544696569443, -2.88581919670105
304, -0.6255661845207214, 17.879602253437042, -2.7183821201324463
305, -0.9081815481185913, 17.45663833618164, -2.446479320526123
306, -1.1558961868286133, 17.085907101631165, -2.080559492111206
307, -1.359189748764038, 16.781656503677368, -1.6346848011016846
308, -1.5102506875991821, 16.555577516555786, -1.1259901523590088
309, -1.603273630142212, 16.416359186172485, -0.5740246176719666
310, -1.6346837282180786, 16.36935043334961, 1.7537804808398505e-07
311, -1.6032735109329224, 16.416358947753906, 0.5740251541137695
312, -1.5102506875991821, 16.555577516555786, 1.1259905099868774
313, -1.359189748764038, 16.781656503677368, 1.6346849203109741
314, -1.1558961868286133, 17.085907101631165, 2.080559492111206
315, -0.9081816077232361, 17.456637978553772, 2.446479082107544
316, -0.6255664229393005, 17.87960171699524, 2.718381881713867
317, -0.31891098618507385, 18.338544100522995, 2.8858187198638916
318, -0.2196696698665619, 18.285498559474945, 2.8858187198638916
319, -0.43089759349823, 17.775549173355103, 2.718381881713867
320, -0.6255662441253662, 17.305577039718628, 2.446479082107544
321, -0.7961950302124023, 16.893643021583557, 2.080559492111206
322, -0.9362260699272156, 16.555577754974365, 1.6346849203109741
323, -1.0402785539627075, 16.304372310638428, 1.1259905099868774
324, -1.1043537855148315, 16.149680852890015, 0.5740251541137695
325, -1.125989556312561, 16.097448110580444, 1.7537804808398505e-07
326, -1.1043540239334106, 16.149681329727173, -0.5740246176719666
327, -1.0402785539627075, 16.304372310638428, -1.1259901523590088
328, -0.9362260699272156, 16.555577754974365, -1.6346848011016846
329, -0.7961950302124023, 16.893643021583557, -2.080559492111206
330, -0.6255662441253662, 17.305577278137207, -2.446479320526123
331, -0.43089741468429565, 17.77554965019226, -2.7183821201324463
332, -0.21966946125030518, 18.285499155521393, -2.88581919670105
333, -0.11198648810386658, 18.252833902835846, -2.88581919670105
334, -0.21966953575611115, 17.711474418640137, -2.7183821201324463
335, -0.31891074776649475, 17.212554454803467, -2.446479320526123
336, -0.4058965742588043, 16.77524733543396, -2.080559492111206
337, -0.4772837162017822, 16.416359424591064, -1.6346848011016846
338, -0.5303291082382202, 16.149680852890015, -1.1259901523590088
339, -0.5629945993423462, 15.985461711883545, -0.5740246176719666
340, -0.5740242600440979, 15.930011510848999, 1.7537804808398505e-07
341, -0.5629942417144775, 15.985461473464966, 0.5740251541137695
342, -0.5303291082382202, 16.149680852890015, 1.1259905099868774
343, -0.4772837162017822, 16.416359424591064, 1.6346849203109741
344, -0.4058965742588043, 16.77524733543396, 2.080559492111206
345, -0.31891077756881714, 17.212554335594177, 2.446479082107544
346, -0.21966959536075592, 17.71147394180298, 2.718381881713867
347, -0.11198657006025314, 18.252833306789398, 2.8858187198638916
348, 1.06023826162982e-07, 18.241803586483, 2.8858187198638916
349, 1.6051191664701037e-07, 17.689838409423828, 2.718381881713867
350, 2.6357338356319815e-07, 17.18114447593689, 2.446479082107544
351, 2.1996434895754646e-07, 16.735270023345947, 2.080559492111206
352, 3.3507876651128754e-07, 16.369351148605347, 1.6346849203109741
353, 6.044951987860259e-07, 16.097448348999023, 1.1259905099868774
354, 7.122299621187267e-07, 15.930011510848999, 0.5740251541137695
355, 4.4067880367038015e-07, 15.873475313186646, 1.7537804808398505e-07
356, 2.997844603669364e-07, 15.930011749267578, -0.5740246176719666
357, 6.044951987860259e-07, 16.097448348999023, -1.1259901523590088
358, 3.3507876651128754e-07, 16.369351148605347, -1.6346848011016846
359, 2.1996434895754646e-07, 16.735270023345947, -2.080559492111206
360, 2.508598413442087e-07, 17.18114459514618, -2.446479320526123
361, 1.223713042008967e-07, 17.689838886260986, -2.7183821201324463
362, 6.152646392365568e-08, 18.241804242134094, -2.88581919670105
363, 0.11198661476373672, 18.25283396244049, -2.88581919670105
364, 0.21966975927352905, 17.711474537849426, -2.7183821201324463
365, 0.31891122460365295, 17.212554693222046, -2.446479320526123
366, 0.40589696168899536, 16.77524757385254, -2.080559492111206
367, 0.47728434205055237, 16.416359663009644, -1.6346848011016846
368, 0.530330240726471, 16.149681329727173, -1.1259901523590088
369, 0.5629951357841492, 15.985462188720703, -0.5740246176719666
370, 0.5740250945091248, 15.930011749267578, 1.7537804808398505e-07
371, 0.5629956126213074, 15.985461711883545, 0.5740251541137695
372, 0.530330240726471, 16.149681329727173, 1.1259905099868774
373, 0.47728434205055237, 16.416359663009644, 1.6346849203109741
374, 0.40589696168899536, 16.77524757385254, 2.080559492111206
375, 0.31891125440597534, 17.212554454803467, 2.446479082107544
376, 0.219669908285141, 17.711474061012268, 2.718381881713867
377, 0.11198677867650986, 18.252833366394043, 2.8858187198638916
378, 0.21966983377933502, 18.285498678684235, 2.8858187198638916
379, 0.4308978021144867, 17.77554941177368, 2.718381881713867
380, 0.6255666613578796, 17.305577397346497, 2.446479082107544
381, 0.7961952686309814, 16.893643379211426, 2.080559492111206
382, 0.936226487159729, 16.555578470230103, 1.6346849203109741
383, 1.040279507637024, 16.304373025894165, 1.1259905099868774
384, 1.104354977607727, 16.149681568145752, 0.5740251541137695
385, 1.1259901523590088, 16.09744882583618, 1.7537804808398505e-07
386, 1.1043543815612793, 16.14968180656433, -0.5740246176719666
387, 1.040279507637024, 16.304373025894165, -1.1259901523590088
388, 0.936226487159729, 16.555578470230103, -1.6346848011016846
389, 0.7961952686309814, 16.893643379211426, -2.080559492111206
390, 0.6255666017532349, 17.305577635765076, -2.446479320526123
391, 0.43089759349823, 17.77554988861084, -2.7183821201324463
392, 0.21966958045959473, 18.285499274730682, -2.88581919670105
393, 0.31891074776649475, 18.338544815778732, -2.88581919670105
394, 0.6255662441253662, 17.87960249185562, -2.7183821201324463
395, 0.9081817865371704, 17.45663869380951, -2.446479320526123
396, 1.1558963060379028, 17.085907697677612, -2.080559492111206
397, 1.3591899871826172, 16.781657218933105, -1.6346848011016846
398, 1.5102514028549194, 16.555578470230103, -1.1259901523590088
399, 1.603273868560791, 16.4163601398468, -0.5740246176719666
400, 1.6346840858459473, 16.369351625442505, 1.7537804808398505e-07
401, 1.6032745838165283, 16.416359901428223, 0.5740251541137695
402, 1.5102514028549194, 16.555578470230103, 1.1259905099868774
403, 1.3591899871826172, 16.781657218933105, 1.6346849203109741
404, 1.1558963060379028, 17.085907697677612, 2.080559492111206
405, 0.90818190574646, 17.45663857460022, 2.446479082107544
406, 0.6255665421485901, 17.879602074623108, 2.718381881713867
407, 0.3189111351966858, 18.33854427933693, 2.8858187198638916
408, 0.4058968424797058, 18.409931659698486, 2.8858187198638916
409, 0.7961950898170471, 18.0196333527565, 2.718381881713867
410, 1.1558961868286133, 17.659932613372803, 2.446479082107544
411, 1.4711768627166748, 17.34465181827545, 2.080559492111206
412, 1.7299206256866455, 17.08590817451477, 1.6346849203109741
413, 1.9221851825714111, 16.893644094467163, 1.1259905099868774
414, 2.040581226348877, 16.775248527526855, 0.5740251541137695
415, 2.0805580615997314, 16.735270977020264, 1.7537804808398505e-07
416, 2.0405805110931396, 16.775248527526855, -0.5740246176719666
417, 1.9221851825714111, 16.893644094467163, -1.1259901523590088
418, 1.7299206256866455, 17.08590817451477, -1.6346848011016846
419, 1.4711768627166748, 17.34465181827545, -2.080559492111206
420, 1.1558960676193237, 17.659932613372803, -2.446479320526123
421, 0.7961947917938232, 18.01963382959366, -2.7183821201324463
422, 0.4058963656425476, 18.409932106733322, -2.88581919670105
423, 0.4772835969924927, 18.496917754411697, -2.88581919670105
424, 0.9362258911132812, 18.19026243686676, -2.7183821201324463
425, 1.3591898679733276, 17.90764707326889, -2.446479320526123
426, 1.7299208641052246, 17.659932494163513, -2.080559492111206
427, 2.0341713428497314, 17.45663893222809, -1.6346848011016846
428, 2.2602503299713135, 17.305578112602234, -1.1259901523590088
429, 2.3994686603546143, 17.212555170059204, -0.5740246176719666
430, 2.4464774131774902, 17.181145191192627, 1.7537804808398505e-07
431, 2.3994693756103516, 17.212555408477783, 0.5740251541137695
432, 2.2602503299713135, 17.305578112602234, 1.1259905099868774
433, 2.0341713428497314, 17.45663893222809, 1.6346849203109741
434, 1.7299208641052246, 17.659932494163513, 2.080559492111206
435, 1.3591899871826172, 17.9076469540596, 2.446479082107544
436, 0.9362263083457947, 18.190262019634247, 2.718381881713867
437, 0.47728413343429565, 18.49691742658615, 2.8858187198638916
438, 0.5303296446800232, 18.596158728003502, 2.8858187198638916
439, 1.0402789115905762, 18.384930819272995, 2.718381881713867
440, 1.5102509260177612, 18.190262258052826, 2.446479082107544
441, 1.922184944152832, 18.019633531570435, 2.080559492111206
442, 2.2602500915527344, 17.87960261106491, 1.6346849203109741
443, 2.5114552974700928, 17.77555024623871, 1.1259905099868774
444, 2.666146993637085, 17.711475133895874, 0.5740251541137695
445, 2.7183797359466553, 17.689839243888855, 1.7537804808398505e-07
446, 2.6661465167999268, 17.711474776268005, -0.5740246176719666
447, 2.5114552974700928, 17.77555024623871, -1.1259901523590088
448, 2.2602500915527344, 17.87960261106491, -1.6346848011016846
449, 1.922184944152832, 18.019633531570435, -2.080559492111206
450, 1.5102506875991821, 18.19026231765747, -2.446479320526123
